datetime,test_name,input_file,ci,execution_time_seconds,commit_author,commit_id,runner_class,runner_cpu,runner_memory,python_version
2025-08-26T16:09:34Z,test_geojson_to_pmtiles_big_file,https://static.data.gouv.fr/resources/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/20250826-043911/consolidation-etalab-schema-irve-statique-v-2.3.1-20250826.csv,github,29.38,bolinocroustibat,abc64f7,large,4,15995,3.11
2025-08-26T17:07:59Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,41.90,bolinocroustibat,525881f,large,4,15995,3.11
2025-08-26T17:20:21Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,circleci,51.57,bolinocroustibat,1be9010,large,36,8192,3.11
2025-08-26T20:59:41Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,49.01,bolinocroustibat,1b88630,large,4,15995,3.13
2025-08-27T15:14:34Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,40.91,bolinocroustibat,8a7ac12,large,4,15995,3.11
2025-08-27T15:25:31Z,test_csv_to_geojson_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/MIN/MN_36_latest-2024-2025.csv.gz,github,654.08,bolinocroustibat,8a7ac12,large,4,15995,3.11
2025-08-27T15:30:35Z,test_geojson_to_pmtiles_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/MIN/MN_36_latest-2024-2025.csv.gz,github,302.98,bolinocroustibat,8a7ac12,large,4,15995,3.11
2025-08-29T13:52:33Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,37.50,bolinocroustibat,d1a63fa,large,4,15995,3.11
2025-08-29T14:03:28Z,test_csv_to_geojson_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/MIN/MN_36_latest-2024-2025.csv.gz,github,650.75,bolinocroustibat,d1a63fa,large,4,15995,3.11
2025-08-29T14:08:37Z,test_geojson_to_pmtiles_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/MIN/MN_36_latest-2024-2025.csv.gz,github,308.75,bolinocroustibat,d1a63fa,large,4,15995,3.11
2025-08-29T19:36:53Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,32.88,bolinocroustibat,1cb9aee,large,4,15995,3.11
2025-08-29T19:40:12Z,test_csv_to_geojson_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,196.71,bolinocroustibat,1cb9aee,large,4,15995,3.11
2025-08-29T19:40:17Z,test_geojson_to_pmtiles_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,4.54,bolinocroustibat,1cb9aee,large,4,15995,3.11
2025-09-01T19:14:39Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,45.29,bolinocroustibat,ace5235,large,4,15995,3.11
2025-09-01T19:18:25Z,test_csv_to_geojson_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,224.27,bolinocroustibat,ace5235,large,4,15995,3.11
2025-09-01T19:18:32Z,test_geojson_to_pmtiles_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,5.80,bolinocroustibat,ace5235,large,4,15995,3.11
2025-09-01T19:24:16Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.47,bolinocroustibat,ede312f,large,4,15995,3.11
2025-09-01T19:27:34Z,test_csv_to_geojson_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,195.87,bolinocroustibat,ede312f,large,4,15995,3.11
2025-09-01T19:27:39Z,test_geojson_to_pmtiles_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,4.69,bolinocroustibat,ede312f,large,4,15995,3.11
2025-09-01T19:40:37Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.71,bolinocroustibat,81d35ee,large,4,15995,3.11
2025-09-01T19:43:56Z,test_csv_to_geojson_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,195.84,bolinocroustibat,81d35ee,large,4,15995,3.11
2025-09-01T19:44:02Z,test_geojson_to_pmtiles_big_file,https://object.files.data.gouv.fr/meteofrance/data/synchro_ftp/BASE/HOR/H_01_1990-1999.csv.gz,github,4.52,bolinocroustibat,81d35ee,large,4,15995,3.11
2025-09-01T19:55:54Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.26,bolinocroustibat,16509de,large,4,15995,3.11
2025-09-01T20:05:31Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.57,bolinocroustibat,e1c7172,large,4,15995,3.11
2025-09-01T20:24:44Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,35.92,bolinocroustibat,21fbe04,large,4,15995,3.11
2025-09-01T20:28:00Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,195.82,bolinocroustibat,21fbe04,large,4,15995,3.11
2025-09-01T20:44:18Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.34,bolinocroustibat,d3d1958,large,4,15995,3.11
2025-09-01T20:47:34Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,194.90,bolinocroustibat,d3d1958,large,4,15995,3.11
2025-09-01T20:53:00Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,37.27,bolinocroustibat,9882dac,large,4,15995,3.11
2025-09-01T20:56:17Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,196.46,bolinocroustibat,9882dac,large,4,15995,3.11
2025-09-01T20:56:22Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,github,4.65,bolinocroustibat,9882dac,large,4,15995,3.11
2025-09-01T21:12:53Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,circleci,50.51,bolinocroustibat,9882dac,large,36,8192,3.11
2025-09-01T21:17:35Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,circleci,281.48,bolinocroustibat,9882dac,large,36,8192,3.11
2025-09-01T21:26:30Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,circleci,43.15,bolinocroustibat,6c66583,large,36,8192,3.11
2025-09-01T21:30:35Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,circleci,244.45,bolinocroustibat,6c66583,large,36,8192,3.11
2025-09-01T21:42:16Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,circleci,52.05,bolinocroustibat,bbb898d,large,36,8192,3.11
2025-09-01T21:48:05Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,circleci,348.30,bolinocroustibat,bbb898d,large,36,8192,3.11
2025-09-01T21:48:13Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,circleci,6.93,bolinocroustibat,bbb898d,large,36,8192,3.11
2025-09-02T11:49:40Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.51,bolinocroustibat,55d3f46,large,4,15995,3.11
2025-09-02T11:52:57Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,196.47,bolinocroustibat,55d3f46,large,4,15995,3.11
2025-09-02T11:53:02Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,github,4.40,bolinocroustibat,55d3f46,large,4,15995,3.11
2025-09-02T13:08:07Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.38,bolinocroustibat,a42a613,large,4,15995,3.11
2025-09-02T13:11:25Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,197.50,bolinocroustibat,a42a613,large,4,15995,3.11
2025-09-02T13:11:30Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,github,4.56,bolinocroustibat,a42a613,large,4,15995,3.11
2025-09-02T13:20:36Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,36.95,bolinocroustibat,5345fb5,large,4,15995,3.11
2025-09-02T13:23:53Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,196.17,bolinocroustibat,5345fb5,large,4,15995,3.11
2025-09-02T13:23:59Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,github,4.60,bolinocroustibat,5345fb5,large,4,15995,3.11
2025-09-02T16:31:12Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,github,37.11,bolinocroustibat,b36cd5f,large,4,15995,3.11
2025-09-02T16:34:28Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,github,194.96,bolinocroustibat,b36cd5f,large,4,15995,3.11
2025-09-02T16:34:33Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,github,4.40,bolinocroustibat,b36cd5f,large,4,15995,3.11
2025-09-02T16:38:17Z,test_analyse_csv_big_file,20190618-annuaire-diagnostiqueurs.csv,circleci,51.76,bolinocroustibat,b36cd5f,large,36,8192,3.11
2025-09-02T16:43:59Z,test_csv_to_geojson_big_file,H_01_1990-1999.csv.gz,circleci,341.46,bolinocroustibat,b36cd5f,large,36,8192,3.11
2025-09-02T16:44:06Z,test_geojson_to_pmtiles_big_file,H_01_1990-1999.csv.gz,circleci,6.54,bolinocroustibat,b36cd5f,large,36,8192,3.11
